Amount,TransactionTime,Merchant,UserID,IsFraud
421.13135435493695,2025-01-01 00:00:00,3,15,0
558.4813616429518,2025-01-01 00:01:00,3,9,0
782.1333950859165,2025-01-01 00:02:00,4,8,0
703.4001337623507,2025-01-01 00:03:00,4,10,0
710.5837228695478,2025-01-01 00:04:00,0,18,0
883.1245039159289,2025-01-01 00:05:00,1,2,0
678.1143624768767,2025-01-01 00:06:00,2,11,0
256.636329426836,2025-01-01 00:07:00,1,14,0
373.17759561773767,2025-01-01 00:08:00,0,18,0
139.34211667408113,2025-01-01 00:09:00,2,11,0
329.21508489098244,2025-01-01 00:10:00,2,9,0
21.793628585384358,2025-01-01 00:11:00,1,12,0
604.4663416550474,2025-01-01 00:12:00,1,2,0
197.27695114730955,2025-01-01 00:13:00,1,6,0
905.3868332783977,2025-01-01 00:14:00,2,14,0
806.9541303856116,2025-01-01 00:15:00,3,12,0
754.3154283131928,2025-01-01 00:16:00,3,6,0
486.2080983670207,2025-01-01 00:17:00,1,9,0
746.9295534188997,2025-01-01 00:18:00,0,10,0
563.0754649322411,2025-01-01 00:19:00,1,10,0
241.18669162997304,2025-01-01 00:20:00,1,6,0
759.4214730389314,2025-01-01 00:21:00,1,14,0
289.9959916486326,2025-01-01 00:22:00,4,12,0
597.3325900822348,2025-01-01 00:23:00,0,1,0
718.6685267447208,2025-01-01 00:24:00,3,12,0
607.3495831928609,2025-01-01 00:25:00,2,5,0
191.9703801818612,2025-01-01 00:26:00,4,19,0
220.54998738230896,2025-01-01 00:27:00,2,17,0
463.718815561943,2025-01-01 00:28:00,3,18,0
248.39199710508376,2025-01-01 00:29:00,3,13,0
407.4812977282219,2025-01-01 00:30:00,2,6,0
839.9221616963051,2025-01-01 00:31:00,2,0,0
613.4744146214977,2025-01-01 00:32:00,2,9,0
973.2288880684363,2025-01-01 00:33:00,0,16,0
16.42706170343937,2025-01-01 00:34:00,3,2,0
513.9614546636608,2025-01-01 00:35:00,0,3,0
224.65809570313002,2025-01-01 00:36:00,2,9,0
168.12238516624768,2025-01-01 00:37:00,4,2,0
506.2465182956446,2025-01-01 00:38:00,3,13,0
630.6666083745687,2025-01-01 00:39:00,1,7,0
767.6915204230744,2025-01-01 00:40:00,2,15,0
363.2729417738625,2025-01-01 00:41:00,1,4,0
819.9048521999891,2025-01-01 00:42:00,4,7,1
585.7823444994217,2025-01-01 00:43:00,3,8,0
983.131520648731,2025-01-01 00:44:00,1,11,0
954.5756297657937,2025-01-01 00:45:00,1,9,0
993.5554869331338,2025-01-01 00:46:00,4,15,1
92.42547636888273,2025-01-01 00:47:00,2,10,0
147.53613655703717,2025-01-01 00:48:00,4,11,0
397.3219489309196,2025-01-01 00:49:00,4,13,0
116.40364234556725,2025-01-01 00:50:00,4,4,0
315.26046563811013,2025-01-01 00:51:00,2,4,0
86.67534840969374,2025-01-01 00:52:00,1,6,0
291.08755976734807,2025-01-01 00:53:00,0,9,0
921.564294614118,2025-01-01 00:54:00,0,17,0
915.4486462649486,2025-01-01 00:55:00,4,4,0
539.6775399958075,2025-01-01 00:56:00,1,5,0
372.72403909109477,2025-01-01 00:57:00,2,1,0
739.8170597567105,2025-01-01 00:58:00,3,16,0
637.965979067822,2025-01-01 00:59:00,2,1,0
492.26611703286346,2025-01-01 01:00:00,0,11,0
901.141268881861,2025-01-01 01:01:00,0,12,0
267.70130214784683,2025-01-01 01:02:00,1,13,0
38.97969117201366,2025-01-01 01:03:00,4,6,0
757.2152363380471,2025-01-01 01:04:00,2,11,0
297.7119468987665,2025-01-01 01:05:00,4,9,0
809.9876555344866,2025-01-01 01:06:00,3,17,0
39.60561656842037,2025-01-01 01:07:00,4,13,0
494.01574242296346,2025-01-01 01:08:00,3,19,0
835.7112516383467,2025-01-01 01:09:00,1,12,0
817.477791282671,2025-01-01 01:10:00,2,7,0
651.4663357204952,2025-01-01 01:11:00,3,3,0
751.321175488129,2025-01-01 01:12:00,1,14,0
204.03406417157905,2025-01-01 01:13:00,4,3,0
271.17287616933675,2025-01-01 01:14:00,0,1,0
624.2048042728276,2025-01-01 01:15:00,2,10,0
520.4101025398112,2025-01-01 01:16:00,2,16,0
846.4502352162322,2025-01-01 01:17:00,4,16,0
88.58555443455167,2025-01-01 01:18:00,2,3,0
114.23346517841749,2025-01-01 01:19:00,4,12,0
397.0510406326699,2025-01-01 01:20:00,0,5,0
702.9161591875059,2025-01-01 01:21:00,1,13,0
789.2816070184796,2025-01-01 01:22:00,1,2,0
618.515206585254,2025-01-01 01:23:00,0,2,0
814.253271797196,2025-01-01 01:24:00,1,4,0
667.0929615590488,2025-01-01 01:25:00,1,11,0
365.14442423555215,2025-01-01 01:26:00,3,8,0
756.5659676035019,2025-01-01 01:27:00,2,6,1
189.40561423510792,2025-01-01 01:28:00,2,1,0
756.067595276522,2025-01-01 01:29:00,2,12,0
225.31059237709653,2025-01-01 01:30:00,2,8,0
228.93581368743713,2025-01-01 01:31:00,2,18,0
71.53591821038688,2025-01-01 01:32:00,4,3,0
979.4972995314777,2025-01-01 01:33:00,3,2,0
964.1345465203881,2025-01-01 01:34:00,2,7,0
618.5818550124848,2025-01-01 01:35:00,0,17,0
815.7114333222431,2025-01-01 01:36:00,1,9,0
442.8168890948158,2025-01-01 01:37:00,1,5,0
163.11881697488295,2025-01-01 01:38:00,4,11,0
738.6186680831139,2025-01-01 01:39:00,0,8,0
333.9915700818075,2025-01-01 01:40:00,4,5,0
335.0832705463589,2025-01-01 01:41:00,2,10,0
172.9815787432864,2025-01-01 01:42:00,4,2,0
